"","location","akashiwo","alexandrium","ammonia","chlorophyll","domoic_acid","n_n","phosphate","silicate","pseudo_nitzschia_spp","water_temp"
"611","Stearns Wharf",0,0,7.24,3.93,0,0.316,0.394,6.308,10673,16.4
"612","Stearns Wharf",0,0,2.52,0.74,0,0.408,0.465,2.875,17635,17.1
"613","Stearns Wharf",0,0,2.148,2.54,0,0.099,0.361,3.383,38518,17.3
"614","Stearns Wharf",0,0,6.85,1.02,0,0.482,0.673,3.674,7425,17
"615","Stearns Wharf",0,0,2.8,0.56,0,3.855,0.699,5.912,9281,14.4
"616","Stearns Wharf",0,0,5.85,2.49,0,1.465,0.569,4.714,24132,14.5
"617","Stearns Wharf",0,0,1.935,4.6,0,0.345,0.109,4,2784,15
"618","Stearns Wharf",0,0,11.6,1.34,0,5.566,0.849,7.174,11602,13
"619","Stearns Wharf",0,0,1.33,2.56,0,3.565,0.519,5.411,8817,13
"620","Stearns Wharf",0,0,2.518,0.85,0,3.715,0.684,6.229,1856,13.6
"621","Stearns Wharf",0,0,6.59,0.47,0,3.585,1.152,6.113,0,14.5
"622","Stearns Wharf",0,0,2.84,0.77,0,1.947,0.602,4.32,0,13.7
"623","Stearns Wharf",0,0,1.55,0.68,0,3.934,0.675,5.76,0,13.1
"624","Stearns Wharf",0,0,3.22,0.52,0,3.804,1.05,7.61,0,13
"625","Stearns Wharf",0,0,9.4,1.42,0,2.63,0.678,8.57,0,14
"626","Stearns Wharf",0,0,8.79,0.98,0,2.685,0.574,8.06,0,13.8
"627","Stearns Wharf",0,0,5.69,0.82,0,29.178,1.89,49.2,0,13.6
"628","Stearns Wharf",0,0,6.45,1.26,0,4.142,0.777,8.13,0,13.8
"629","Stearns Wharf",0,0,7.59,0.57,0,4.685,0.882,6.68,7425,13.3
"630","Stearns Wharf",0,0,7.75,1.31,0,0.854,0.253,1.29,141078,15.1
"631","Stearns Wharf",0,0,7.83,1.26,0.06,0.137,0.287,0.732,10210,15.3
"632","Stearns Wharf",0,0,11.8,1.93,0.26,6.436,0.746,7.05,36662,14.7
"633","Stearns Wharf",0,0,4.02,2.2,1.08,12.42,1.11,13.1,87710,13.3
"634","Stearns Wharf",0,0,3.4,2.12,2.24,6.671,0.866,8.57,62650,13.6
"635","Stearns Wharf",0,0,5.52,5.82,7.56,2.161,0.458,1.35,270276,14
"636","Stearns Wharf",0,0,2.84,2.37,0.04,0.265,0.299,1.51,0,17
"637","Stearns Wharf",0,9281,18.6,3.76,0.07,18.319,1.94,23.8,0,13.1
"638","Stearns Wharf",0,0,2.13,11.01,0.97,0.256,0.215,1.65,109893,13.6
"639","Stearns Wharf",0,0,2.19,5.49,0.728,0.062,0.583,2.56,49192,15.9
"640","Stearns Wharf",0,2784,1.1,5.3,0.473,0.006,0.344,5.63,43623,15.7
"641","Stearns Wharf",0,0,19.575,4.08,4.189,0.341,0.19,0.836,148504,15.6
"642","Stearns Wharf",0,0,177.924,3.38,0.21,0.019,0.11,0.497,68311,17.7
"643","Stearns Wharf",0,0,3.429,1.44,0,0.066,0.34,2.076,19491,18.5
"644","Stearns Wharf",0,0,4.831,1.35,0,0.565,0.66,7.972,0,18.3
"645","Stearns Wharf",0,0,3.687,1.3,0,0.286,0.58,6.885,5569,16.5
"646","Stearns Wharf",0,0,3.956,2.71,0,0.415,0.58,5.835,3249,17.7
"647","Stearns Wharf",0,0,4.793,0,0,0.318,0.41,3.841,0,18.9
"648","Stearns Wharf",0,0,17.157,0,0,0.004,0.07,3.535,10674,19.5
"649","Stearns Wharf",0,0,3.647,0,0,-0.002,0.22,5.848,6961,17.6
"650","Stearns Wharf",0,0,18.43,0,0,0.004,0.18,4.524,6033,19.3
"651","Stearns Wharf",0,0,0.847,0,0,-0.001,0.1,2.833,11138,18.7
"652","Stearns Wharf",0,0,2.072,0,0,0.033,0.46,5.196,8817,17.5
"653","Stearns Wharf",0,0,3.942,0,0,0.017,0.19,4.138,0,21.6
